"id","data","aceraceae","alternaria","altriPollini","alnus","ambrosia","artemisia","betulaceae","betula","compositae","corylaceae","cupressaceaeTaxaceae","carpinus","castaneaSativa","fagaceae","fagusSylvatica","gramineae","oleaceae","pinaceae","plantaginaceae","platanaceae","populus","quercus","salicaceae","salix","ulmaceae","urticaceae","tMed","tMin","tMax","precipitazione","uMin","uMax","classPlantaginaceae"
97,"01/05/2014",0.0,3.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,15.0,1.0,11.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,45.0,16.5,10.6,23.9,0.0,40.0,100.0,"assente"
98,"02/05/2014",0.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,13.0,0.0,70.0,0.0,4.0,0.0,3.0,0.0,13.0,0.0,0.0,0.0,5.0,13.5,12.4,15.1,25.4,80.0,100.0,"assente"
99,"03/05/2014",0.0,7.0,22.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,8.0,1.0,0.0,8.0,1.0,11.0,0.0,47.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,28.0,14.9,12.1,20.2,1.2,55.0,100.0,"assente"
100,"04/05/2014",0.0,32.0,46.0,0.0,0.0,0.0,3.0,3.0,0.0,24.0,5.0,24.0,0.0,19.0,5.0,86.0,1.0,32.0,1.0,0.0,0.0,15.0,0.0,0.0,1.0,20.0,16.6,12.3,21.5,0.0,29.0,100.0,"medio"
101,"05/05/2014",1.0,56.0,42.0,0.0,0.0,0.0,1.0,1.0,0.0,16.0,0.0,16.0,0.0,29.0,4.0,76.0,1.0,39.0,0.0,3.0,1.0,25.0,1.0,0.0,0.0,27.0,15.8,12.0,20.2,0.0,37.0,83.0,"assente"
102,"06/05/2014",0.0,34.0,16.0,0.0,0.0,0.0,3.0,3.0,0.0,13.0,4.0,13.0,0.0,21.0,1.0,69.0,1.0,20.0,2.0,0.0,0.0,20.0,0.0,0.0,0.0,11.0,16.4,10.9,22.1,0.0,44.0,89.0,"medio"
103,"07/05/2014",0.0,29.0,38.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,22.0,6.0,0.0,72.0,2.0,67.0,1.0,35.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,24.0,16.9,12.8,21.5,0.0,43.0,94.0,"assente"
104,"08/05/2014",0.0,32.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,0.0,16.0,0.0,55.0,0.0,18.0,1.0,0.0,1.0,16.0,1.0,0.0,0.0,27.0,17.7,12.8,22.5,0.0,42.0,96.0,"medio"
105,"09/05/2014",0.0,32.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,24.0,1.0,73.0,2.0,6.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,35.0,18.7,12.9,25.2,0.0,33.0,93.0,"assente"
106,"12/05/2014",0.0,6.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,17.0,0.0,19.0,0.0,7.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,13.0,15.9,10.2,21.8,12.4,38.0,100.0,"assente"
107,"13/05/2014",0.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,4.0,0.0,11.0,1.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,12.0,14.8,11.5,19.8,3.4,38.0,100.0,"assente"
108,"14/05/2014",0.0,4.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,6.0,1.0,20.0,6.0,32.0,3.0,3.0,0.0,5.0,0.0,0.0,0.0,52.0,16.9,10.2,24.7,0.0,15.0,100.0,"alto"
109,"15/05/2014",0.0,6.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,38.0,1.0,24.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,41.0,17.6,10.5,23.5,0.0,13.0,65.0,"alto"
110,"16/05/2014",0.0,15.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,6.0,0.0,42.0,3.0,54.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,48.0,18.2,13.7,21.5,0.0,24.0,74.0,"alto"
111,"17/05/2014",0.0,8.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,9.0,0.0,23.0,1.0,12.0,0.0,2.0,0.0,9.0,0.0,0.0,0.0,21.0,18.2,12.4,24.0,0.0,26.0,74.0,"assente"
112,"18/05/2014",0.0,5.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,17.0,0.0,34.0,3.0,11.0,2.0,2.0,0.0,17.0,0.0,0.0,0.0,37.0,18.0,13.8,23.3,0.0,45.0,96.0,"medio"
113,"19/05/2014",0.0,9.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,48.0,11.0,10.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,52.0,18.7,15.6,23.2,0.0,40.0,95.0,"assente"
114,"20/05/2014",1.0,27.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,21.0,0.0,20.0,17.0,5.0,1.0,0.0,0.0,21.0,0.0,0.0,0.0,18.0,19.4,15.0,24.5,0.0,42.0,100.0,"medio"
115,"21/05/2014",1.0,28.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0,0.0,25.0,9.0,9.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,34.0,20.5,15.1,25.8,0.0,40.0,97.0,"assente"
116,"22/05/2014",0.0,29.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,22.0,0.0,18.0,8.0,2.0,4.0,0.0,0.0,22.0,0.0,0.0,0.0,31.0,21.5,16.4,26.3,0.0,33.0,83.0,"alto"
117,"23/05/2014",0.0,7.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,13.0,0.0,19.0,9.0,3.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,18.0,20.3,18.2,24.6,5.0,58.0,100.0,"assente"
118,"27/05/2014",0.0,44.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,13.0,2.0,13.0,9.0,5.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,17.0,18.8,15.1,23.3,0.4,40.0,100.0,"medio"
119,"28/05/2014",0.0,24.0,7.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,11.0,3.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,20.0,18.7,15.7,23.9,5.2,49.0,100.0,"medio"
120,"29/05/2014",0.0,18.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,1.0,2.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,12.0,18.9,15.5,24.1,0.2,46.0,100.0,"assente"
121,"30/05/2014",1.0,68.0,12.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,13.0,1.0,5.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,19.0,19.1,15.0,24.8,16.8,49.0,100.0,"alto"
122,"31/05/2014",0.0,10.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,17.5,13.8,21.4,0.0,29.0,100.0,"medio"
123,"01/06/2014",0.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,18.6,13.1,24.3,0.0,29.0,84.0,"assente"
124,"02/06/2014",0.0,41.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,10.0,0.0,10.0,1.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,22.0,19.4,14.7,24.9,0.8,33.0,93.0,"alto"
125,"03/06/2014",0.0,21.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,18.5,15.0,24.9,20.4,42.0,100.0,"medio"
126,"04/06/2014",0.0,52.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,13.0,1.0,7.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,22.0,19.4,14.4,25.6,9.0,43.0,100.0,"alto"
127,"05/06/2014",0.0,44.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,19.0,0.0,18.0,1.0,18.0,2.0,0.0,0.0,18.0,0.0,0.0,0.0,15.0,20.4,16.6,24.7,0.0,49.0,100.0,"medio"
128,"06/06/2014",0.0,111.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,16.0,0.0,35.0,9.0,15.0,5.0,0.0,0.0,15.0,0.0,0.0,0.0,40.0,22.2,16.9,27.4,0.0,50.0,100.0,"alto"
129,"07/06/2014",0.0,234.0,6.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,17.0,0.0,20.0,37.0,0.0,47.0,7.0,28.0,7.0,0.0,0.0,17.0,0.0,0.0,0.0,40.0,24.4,18.3,30.0,0.0,37.0,97.0,"alto"
130,"08/06/2014",0.0,213.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,13.0,16.0,0.0,39.0,4.0,15.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,46.0,26.2,19.7,32.9,0.0,30.0,87.0,"alto"
131,"09/06/2014",0.0,177.0,6.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,12.0,15.0,0.0,32.0,0.0,3.0,7.0,0.0,0.0,3.0,0.0,0.0,0.0,70.0,26.7,22.2,32.8,0.0,31.0,91.0,"alto"
132,"10/06/2014",0.0,150.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,13.0,15.0,2.0,32.0,2.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,27.4,21.1,33.6,0.0,30.0,79.0,"alto"
133,"11/06/2014",0.0,211.0,5.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,10.0,10.0,0.0,39.0,0.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,27.9,22.5,33.4,0.0,38.0,88.0,"alto"
134,"12/06/2014",0.0,147.0,11.0,5.0,0.0,0.0,5.0,0.0,0.0,2.0,5.0,2.0,21.0,26.0,0.0,55.0,2.0,11.0,39.0,0.0,0.0,5.0,0.0,0.0,0.0,48.0,27.6,20.2,34.4,1.6,29.0,98.0,"alto"
135,"13/06/2014",0.0,45.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,12.0,13.0,0.0,18.0,3.0,1.0,23.0,0.0,0.0,1.0,0.0,0.0,0.0,20.0,25.2,19.2,30.6,1.8,39.0,100.0,"alto"
136,"14/06/2014",0.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,7.0,0.0,2.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,15.0,21.6,16.6,28.6,12.4,45.0,100.0,"alto"
137,"15/06/2014",0.0,48.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,27.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,20.8,17.0,24.5,0.0,39.0,100.0,"alto"
138,"16/06/2014",0.0,36.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,10.0,11.0,0.0,19.0,4.0,2.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,14.0,21.1,18.2,24.2,0.0,34.0,70.0,"alto"
139,"17/06/2014",0.0,25.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,6.0,6.0,0.0,23.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,21.6,17.9,25.3,0.0,31.0,63.0,"alto"
140,"18/06/2014",0.0,27.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,17.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,21.9,16.4,26.1,0.0,34.0,73.0,"medio"
141,"19/06/2014",0.0,52.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,8.0,0.0,32.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,21.8,17.0,28.6,0.0,29.0,78.0,"medio"
142,"20/06/2014",0.0,133.0,9.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0,5.0,6.0,1.0,21.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,23.0,16.6,28.7,0.0,31.0,91.0,"alto"
143,"21/06/2014",0.0,65.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,15.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,21.8,19.0,25.0,0.0,47.0,92.0,"alto"
144,"22/06/2014",0.0,114.0,7.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,12.0,12.0,0.0,13.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,23.1,19.6,26.9,0.0,60.0,89.0,"alto"
145,"23/06/2014",0.0,155.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,5.0,0.0,20.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,23.6,19.9,27.4,0.4,65.0,100.0,"alto"
146,"24/06/2014",0.0,41.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,8.0,3.0,12.0,0.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,22.5,16.9,27.7,12.8,50.0,100.0,"alto"
147,"25/06/2014",0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,18.4,17.5,20.3,13.6,84.0,100.0,"alto"
148,"26/06/2014",0.0,60.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,21.6,17.4,25.6,0.0,47.0,100.0,"alto"
149,"27/06/2014",0.0,116.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,8.0,8.0,0.0,11.0,1.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,22.4,18.5,26.6,0.0,52.0,96.0,"alto"
150,"28/06/2014",0.0,180.0,5.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,23.8,19.2,28.0,0.0,45.0,97.0,"alto"
151,"29/06/2014",0.0,217.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,19.0,19.0,0.0,9.0,1.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,21.8,18.0,26.7,1.6,51.0,100.0,"alto"
152,"30/06/2014",0.0,27.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,9.0,0.0,5.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,20.6,15.1,25.6,1.2,39.0,100.0,"alto"
153,"01/07/2014",0.0,35.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,21.7,17.6,25.4,0.0,48.0,85.0,"alto"
154,"02/07/2014",0.0,64.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,8.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,22.9,18.6,26.8,0.0,44.0,79.0,"alto"
155,"03/07/2014",0.0,32.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,22.5,17.3,27.2,0.0,27.0,81.0,"alto"
156,"04/07/2014",0.0,45.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,13.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,22.5,17.1,26.4,0.0,34.0,76.0,"alto"
157,"05/07/2014",0.0,109.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,13.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,24.3,19.2,29.2,0.0,35.0,91.0,"alto"
158,"06/07/2014",0.0,155.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,6.0,1.0,3.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,25.3,20.7,30.0,0.0,50.0,100.0,"alto"
159,"07/07/2014",0.0,61.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,13.0,0.0,9.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,24.1,17.2,29.9,41.4,50.0,100.0,"alto"
160,"08/07/2014",0.0,32.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,20.3,16.7,25.0,4.8,58.0,100.0,"medio"
161,"09/07/2014",0.0,42.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,19.2,15.0,26.1,5.0,44.0,100.0,"medio"
162,"10/07/2014",0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,18.2,14.0,22.4,13.2,51.0,100.0,"assente"
163,"11/07/2014",0.0,70.0,11.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,5.0,0.0,1.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,10.0,21.3,15.8,26.3,0.0,43.0,95.0,"alto"
164,"12/07/2014",0.0,60.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,20.8,16.9,26.7,29.4,55.0,100.0,"alto"
165,"13/07/2014",0.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,20.6,16.9,25.4,7.2,54.0,100.0,"alto"
166,"14/07/2014",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,20.2,17.0,23.3,17.8,68.0,100.0,"assente"
167,"15/07/2014",0.0,39.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,24.0,17.6,30.2,0.0,36.0,100.0,"medio"
168,"16/07/2014",0.0,56.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,26.0,20.4,32.0,0.0,40.0,86.0,"medio"
169,"17/07/2014",0.0,64.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,26.8,20.4,32.3,0.4,34.0,88.0,"medio"
170,"18/07/2014",0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,25.9,20.2,31.8,0.0,35.0,88.0,"medio"
171,"19/07/2014",0.0,20.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,18.0,26.9,21.3,32.9,0.0,34.0,93.0,"assente"
172,"20/07/2014",0.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,26.7,22.5,31.7,0.2,53.0,100.0,"medio"
173,"21/07/2014",0.0,51.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,23.0,19.1,26.0,1.2,61.0,100.0,"alto"
174,"22/07/2014",0.0,29.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,22.5,17.5,27.8,2.2,49.0,100.0,"medio"
175,"23/07/2014",0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,24.8,20.1,29.7,0.4,41.0,100.0,"medio"
176,"24/07/2014",0.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,21.8,20.3,23.5,3.6,75.0,100.0,"alto"
177,"25/07/2014",0.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,23.1,18.3,28.3,0.0,46.0,100.0,"alto"
178,"26/07/2014",0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,19.1,16.8,22.0,58.4,79.0,100.0,"assente"
179,"27/07/2014",0.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,21.5,17.4,26.2,0.2,57.0,100.0,"medio"
180,"28/07/2014",0.0,27.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,24.1,19.8,29.2,0.0,52.0,100.0,"medio"
181,"29/07/2014",0.0,69.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,21.6,18.6,26.0,5.0,59.0,100.0,"assente"
182,"30/07/2014",0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,20.5,18.5,24.5,17.2,72.0,100.0,"medio"
183,"31/07/2014",0.0,25.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,22.0,19.6,24.8,0.4,75.0,100.0,"alto"
184,"01/08/2014",0.0,74.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,24.3,20.4,28.6,0.0,49.0,100.0,"assente"
185,"02/08/2014",0.0,134.0,7.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,14.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,24.2,19.3,28.7,0.0,49.0,91.0,"alto"
186,"03/08/2014",0.0,47.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,21.0,17.2,27.9,18.4,58.0,100.0,"alto"
187,"04/08/2014",0.0,75.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,21.9,17.0,27.3,0.0,55.0,100.0,"medio"
188,"05/08/2014",0.0,32.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,22.8,19.2,27.5,2.0,42.0,100.0,"alto"
189,"06/08/2014",0.0,25.0,1.0,0.0,8.0,3.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,23.2,17.6,28.9,0.0,39.0,94.0,"medio"
190,"07/08/2014",0.0,40.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,23.9,18.8,28.9,0.0,41.0,87.0,"medio"
191,"08/08/2014",0.0,85.0,11.0,0.0,2.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,23.9,19.1,29.1,0.0,44.0,85.0,"medio"
192,"13/08/2014",0.0,60.0,25.0,0.0,2.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,22.7,19.0,28.5,10.2,62.0,100.0,"medio"
